,Frequency (kHz),Pulse duration (ns),Photoluminescence
881,2860000,26530,51521.796875
882,2860000,26560,51580.890625
883,2860000,26590,51538.203125
884,2860000,26620,51542.90625
885,2860000,26650,51497.609375
886,2860000,26680,51053.09375
887,2860000,26710,51464.90625
888,2860000,26740,51512.203125
889,2860000,26770,51554.90625
890,2860000,26800,51547.0
891,2860000,26830,51580.90625
892,2860000,26860,51565.390625
893,2860000,26890,51510.390625
894,2860000,26920,51568.296875
895,2860000,26950,51047.0
896,2860000,26980,51602.09375
897,2860000,27010,51498.203125
898,2860000,27040,51573.890625
899,2860000,27070,51571.0
900,2860000,27100,51545.484375
901,2860000,27130,51535.40625
902,2860000,27160,51551.59375
903,2860000,27190,51537.703125
904,2860000,27220,51507.59375
905,2860000,27250,51514.90625
906,2860000,27280,50994.5
907,2860000,27310,51566.0
908,2860000,27340,51575.0
909,2860000,27370,51561.6875
910,2860000,27400,51549.203125
911,2860000,27430,51556.21875
912,2860000,27460,51537.390625
913,2860000,27490,51555.71875
914,2860000,27520,51585.90625
915,2860000,27550,51574.5
916,2860000,27580,51046.90625
917,2860000,27610,51613.703125
918,2860000,27640,51547.5
919,2860000,27670,51582.90625
920,2860000,27700,51483.59375
921,2860000,27730,51501.59375
922,2860000,27760,51583.8125
923,2860000,27790,51563.8125
924,2860000,27820,51554.890625
925,2860000,27850,51571.015625
926,2860000,27880,51543.796875
927,2860000,27910,51601.890625
928,2860000,27940,51062.59375
929,2860000,27970,51591.203125
930,2860000,28000,51558.09375
931,2860000,28030,51600.6875
932,2860000,28060,51535.59375
933,2860000,28090,51579.21875
934,2860000,28120,51574.609375
935,2860000,28150,51571.796875
936,2860000,28180,51512.09375
937,2860000,28210,51560.109375
938,2860000,28240,51044.3125
939,2860000,28270,51551.609375
940,2860000,28300,51555.5
941,2860000,28330,51578.5
942,2860000,28360,51511.203125
943,2860000,28390,51573.59375
944,2860000,28420,51551.390625
945,2860000,28450,51557.8125
946,2860000,28480,51589.890625
947,2860000,28510,51049.1875
948,2860000,28540,51561.390625
949,2860000,28570,51537.609375
950,2860000,28600,51519.0
951,2860000,28630,51558.40625
952,2860000,28660,51565.984375
953,2860000,28690,51557.296875
954,2860000,28720,51556.21875
955,2860000,28750,51595.5
956,2860000,28780,51545.78125
957,2860000,28810,51575.796875
958,2860000,28840,51559.3125
959,2860000,28870,51137.015625
960,2860000,28900,51569.390625
961,2860000,28930,51543.296875
962,2860000,28960,51612.890625
963,2860000,28990,51558.09375
964,2860000,29020,51554.109375
965,2860000,29050,51566.796875
966,2860000,29080,51574.59375
967,2860000,29110,51568.09375
968,2860000,29140,51587.59375
969,2860000,29170,51128.8125
970,2860000,29200,51619.703125
971,2860000,29230,51554.59375
972,2860000,29260,51584.296875
973,2860000,29290,51542.203125
974,2860000,29320,51573.296875
975,2860000,29350,51575.390625
976,2860000,29380,51600.8125
977,2860000,29410,51585.203125
978,2860000,29440,51557.796875
979,2860000,29470,51551.6875
980,2860000,29500,51063.984375
981,2860000,29530,51498.015625
982,2860000,29560,51596.703125
983,2860000,29590,51611.796875
984,2860000,29620,51575.59375
985,2860000,29650,51608.0
986,2860000,29680,51600.015625
987,2860000,29710,51603.28125
988,2860000,29740,51564.78125
989,2860000,29770,51093.40625
990,2860000,29800,51568.109375
991,2860000,29830,51557.59375
992,2860000,29860,51566.390625
993,2860000,29890,51594.28125
994,2860000,29920,51623.59375
995,2860000,29950,51587.3125
996,2860000,29980,51570.0
997,2860500,100,12081.0
998,2860500,130,62415.703125
999,2860500,160,59935.890625
1000,2860500,190,56239.296875
1001,2860500,220,47562.109375
1002,2860500,250,52512.703125
1003,2860500,280,55166.28125
1004,2860500,310,55050.28125
1005,2860500,340,50401.6875
1006,2860500,370,47129.8125
1007,2860500,400,50702.109375
1008,2860500,430,53661.890625
1009,2860500,460,53969.8125
1010,2860500,490,52025.90625
1011,2860500,520,49536.484375
1012,2860500,550,50501.390625
1013,2860500,580,52052.5
1014,2860500,610,52350.390625
1015,2860500,640,51057.5
1016,2860500,670,50309.3125
1017,2860500,700,51415.703125
1018,2860500,730,53632.09375
1019,2860500,760,54087.21875
1020,2860500,790,52099.890625
1021,2860500,820,48967.390625
1022,2860500,850,47453.59375
1023,2860500,880,49306.0
1024,2860500,910,52397.40625
1025,2860500,940,52548.5
1026,2860500,970,52028.3125
1027,2860500,1000,50799.71875
1028,2860500,1030,50580.90625
1029,2860500,1060,51902.109375
1030,2860500,1090,53045.0
1031,2860500,1120,52784.90625
1032,2860500,1150,51033.8125
1033,2860500,1180,49853.984375
1034,2860500,1210,49792.0
1035,2860500,1240,50607.3125
1036,2860500,1270,51239.609375
1037,2860500,1300,51954.09375
1038,2860500,1330,51819.796875
1039,2860500,1360,51733.59375
1040,2860500,1390,51501.5
1041,2860500,1420,51526.984375
1042,2860500,1450,51251.21875
1043,2860500,1480,51156.40625
1044,2860500,1510,51436.484375
1045,2860500,1540,51162.390625
1046,2860500,1570,51614.890625
1047,2860500,1600,51345.21875
1048,2860500,1630,50758.015625
1049,2860500,1660,50827.1875
1050,2860500,1690,51329.0
1051,2860500,1720,51630.6875
1052,2860500,1750,51792.796875
1053,2860500,1780,51502.3125
1054,2860500,1810,51156.984375
1055,2860500,1840,50654.890625
1056,2860500,1870,51359.796875
1057,2860500,1900,51569.796875
1058,2860500,1930,51612.1875
1059,2860500,1960,51374.21875
1060,2860500,1990,51098.90625
1061,2860500,2020,50979.8125
1062,2860500,2050,51039.09375
1063,2860500,2080,51281.109375
1064,2860500,2110,51632.109375
1065,2860500,2140,51807.0
1066,2860500,2170,51609.5
1067,2860500,2200,50806.40625
1068,2860500,2230,50860.3125
1069,2860500,2260,51042.3125
1070,2860500,2290,51556.203125
1071,2860500,2320,51926.796875
1072,2860500,2350,51842.6875
1073,2860500,2380,51358.40625
1074,2860500,2410,50936.8125
1075,2860500,2440,50994.09375
1076,2860500,2470,50838.703125
1077,2860500,2500,51587.90625
1078,2860500,2530,51469.6875
1079,2860500,2560,51213.0
1080,2860500,2590,51179.59375
1081,2860500,2620,51489.90625
1082,2860500,2650,51902.09375
1083,2860500,2680,51838.5
1084,2860500,2710,51363.5
1085,2860500,2740,50991.609375
1086,2860500,2770,50979.90625
1087,2860500,2800,50666.703125
1088,2860500,2830,51358.0
1089,2860500,2860,51370.59375
1090,2860500,2890,51418.390625
1091,2860500,2920,51529.984375
1092,2860500,2950,51805.40625
1093,2860500,2980,51779.796875
1094,2860500,3010,51468.890625
1095,2860500,3040,51034.609375
1096,2860500,3070,50915.8125
1097,2860500,3100,50684.484375
1098,2860500,3130,51591.6875
1099,2860500,3160,51629.515625
1100,2860500,3190,51414.6875
1101,2860500,3220,51309.890625
1102,2860500,3250,51462.5
1103,2860500,3280,51691.890625
1104,2860500,3310,51771.40625
1105,2860500,3340,51439.90625
1106,2860500,3370,50922.984375
1107,2860500,3400,50469.8125
1108,2860500,3430,51302.515625
1109,2860500,3460,51698.8125
1110,2860500,3490,51866.09375
1111,2860500,3520,51690.703125
1112,2860500,3550,51361.09375
1113,2860500,3580,51309.40625
1114,2860500,3610,51372.3125
1115,2860500,3640,51527.984375
1116,2860500,3670,51406.3125
1117,2860500,3700,51312.390625
1118,2860500,3730,51420.484375
1119,2860500,3760,51007.3125
1120,2860500,3790,51689.6875
1121,2860500,3820,51625.1875
1122,2860500,3850,51444.78125
1123,2860500,3880,51423.90625
1124,2860500,3910,51335.3125
1125,2860500,3940,51473.5
1126,2860500,3970,51428.296875
1127,2860500,4000,51407.90625
1128,2860500,4030,50851.109375
1129,2860500,4060,51545.390625
1130,2860500,4090,51720.90625
1131,2860500,4120,51697.3125
1132,2860500,4150,51475.09375
1133,2860500,4180,51217.3125
1134,2860500,4210,51138.90625
1135,2860500,4240,51292.5
1136,2860500,4270,51621.109375
1137,2860500,4300,51699.71875
1138,2860500,4330,51552.0
1139,2860500,4360,50989.40625
1140,2860500,4390,51381.703125
1141,2860500,4420,51490.3125
1142,2860500,4450,51613.1875
1143,2860500,4480,51524.59375
1144,2860500,4510,51418.78125
1145,2860500,4540,51358.5
1146,2860500,4570,51413.015625
1147,2860500,4600,51482.09375
1148,2860500,4630,51606.1875
1149,2860500,4660,51119.3125
1150,2860500,4690,51533.296875
1151,2860500,4720,51516.109375
1152,2860500,4750,51410.0
1153,2860500,4780,51403.796875
1154,2860500,4810,51407.703125
1155,2860500,4840,51490.390625
1156,2860500,4870,51552.6875
1157,2860500,4900,51719.6875
1158,2860500,4930,51623.09375
1159,2860500,4960,51503.203125
1160,2860500,4990,51339.09375
1161,2860500,5020,50856.8125
1162,2860500,5050,51457.8125
1163,2860500,5080,51578.40625
1164,2860500,5110,51564.40625
1165,2860500,5140,51565.78125
1166,2860500,5170,51486.6875
1167,2860500,5200,51536.203125
1168,2860500,5230,51577.71875
1169,2860500,5260,51593.40625
1170,2860500,5290,51567.984375
1171,2860500,5320,51041.890625
1172,2860500,5350,51422.390625
1173,2860500,5380,51395.484375
1174,2860500,5410,51474.484375
1175,2860500,5440,51636.5
1176,2860500,5470,51720.59375
1177,2860500,5500,51703.890625
1178,2860500,5530,51519.78125
1179,2860500,5560,51475.796875
1180,2860500,5590,50933.6875
1181,2860500,5620,51508.890625
1182,2860500,5650,51602.5
1183,2860500,5680,51583.90625
1184,2860500,5710,51631.515625
1185,2860500,5740,51623.0
1186,2860500,5770,51548.796875
1187,2860500,5800,51539.296875
1188,2860500,5830,51583.890625
1189,2860500,5860,51574.8125
1190,2860500,5890,51544.90625
1191,2860500,5920,51070.515625
1192,2860500,5950,51612.1875
1193,2860500,5980,51562.09375
1194,2860500,6010,51610.484375
1195,2860500,6040,51604.09375
1196,2860500,6070,51647.8125
1197,2860500,6100,51617.984375
1198,2860500,6130,51599.796875
1199,2860500,6160,51517.890625
1200,2860500,6190,51502.984375
1201,2860500,6220,51030.015625
1202,2860500,6250,51642.203125
1203,2860500,6280,51677.1875
1204,2860500,6310,51793.5
1205,2860500,6340,51672.796875
1206,2860500,6370,51554.59375
1207,2860500,6400,51504.0
1208,2860500,6430,51496.8125
1209,2860500,6460,51603.703125
1210,2860500,6490,51606.78125
1211,2860500,6520,51594.8125
1212,2860500,6550,51532.796875
1213,2860500,6580,51142.28125
1214,2860500,6610,51655.3125
1215,2860500,6640,51724.90625
1216,2860500,6670,51688.09375
1217,2860500,6700,51552.1875
1218,2860500,6730,51533.984375
1219,2860500,6760,51565.015625
1220,2860500,6790,51622.21875
1221,2860500,6820,51591.8125
1222,2860500,6850,51179.8125
1223,2860500,6880,51658.5
1224,2860500,6910,51656.0
1225,2860500,6940,51729.796875
1226,2860500,6970,51651.5
1227,2860500,7000,51560.609375
1228,2860500,7030,51509.90625
1229,2860500,7060,51535.390625
1230,2860500,7090,51658.890625
1231,2860500,7120,51765.09375
1232,2860500,7150,51739.203125
1233,2860500,7180,51654.1875
1234,2860500,7210,51077.71875
1235,2860500,7240,51646.59375
1236,2860500,7270,51649.8125
1237,2860500,7300,51680.390625
1238,2860500,7330,51602.390625
1239,2860500,7360,51551.703125
1240,2860500,7390,51604.0
1241,2860500,7420,51652.0
1242,2860500,7450,51772.203125
1243,2860500,7480,51261.6875
1244,2860500,7510,51623.40625
1245,2860500,7540,51582.40625
1246,2860500,7570,51549.40625
1247,2860500,7600,51620.890625
1248,2860500,7630,51679.890625
1249,2860500,7660,51672.40625
1250,2860500,7690,51658.5
1251,2860500,7720,51671.796875
1252,2860500,7750,51656.703125
1253,2860500,7780,51660.40625
1254,2860500,7810,51601.609375
1255,2860500,7840,51162.390625
1256,2860500,7870,51643.09375
1257,2860500,7900,51656.90625
1258,2860500,7930,51674.703125
1259,2860500,7960,51693.09375
1260,2860500,7990,51702.203125
1261,2860500,8020,51646.8125
1262,2860500,8050,51617.59375
1263,2860500,8080,51672.484375
1264,2860500,8110,51669.40625
1265,2860500,8140,51169.203125
1266,2860500,8170,51622.5
1267,2860500,8200,51554.59375
1268,2860500,8230,51652.40625
1269,2860500,8260,51706.09375
1270,2860500,8290,51753.28125
1271,2860500,8320,51662.5
1272,2860500,8350,51668.015625
1273,2860500,8380,51640.703125
1274,2860500,8410,51116.71875
1275,2860500,8440,51711.703125
1276,2860500,8470,51644.59375
1277,2860500,8500,51762.203125
1278,2860500,8530,51670.09375
1279,2860500,8560,51657.71875
1280,2860500,8590,51715.5
1281,2860500,8620,51688.296875
1282,2860500,8650,51628.59375
1283,2860500,8680,51674.5
1284,2860500,8710,51670.390625
1285,2860500,8740,51652.890625
1286,2860500,8770,51242.1875
1287,2860500,8800,51722.28125
1288,2860500,8830,51684.390625
1289,2860500,8860,51723.390625
1290,2860500,8890,51720.28125
1291,2860500,8920,51691.90625
1292,2860500,8950,51690.09375
1293,2860500,8980,51668.296875
1294,2860500,9010,51742.796875
1295,2860500,9040,51218.203125
1296,2860500,9070,51737.40625
1297,2860500,9100,51722.40625
1298,2860500,9130,51735.1875
1299,2860500,9160,51705.8125
1300,2860500,9190,51756.21875
1301,2860500,9220,51708.59375
1302,2860500,9250,51688.90625
1303,2860500,9280,51719.78125
1304,2860500,9310,51720.390625
1305,2860500,9340,51756.1875
1306,2860500,9370,51660.90625
1307,2860500,9400,51253.296875
1308,2860500,9430,51677.71875
1309,2860500,9460,51756.09375
1310,2860500,9490,51704.3125
1311,2860500,9520,51729.6875
1312,2860500,9550,51702.21875
1313,2860500,9580,51710.09375
1314,2860500,9610,51735.8125
1315,2860500,9640,51737.3125
1316,2860500,9670,51752.5
1317,2860500,9700,51246.0
1318,2860500,9730,51723.1875
1319,2860500,9760,51731.1875
1320,2860500,9790,51774.015625
1321,2860500,9820,51731.71875
1322,2860500,9850,51764.90625
1323,2860500,9880,51739.984375
1324,2860500,9910,51789.71875
1325,2860500,9940,51695.3125
1326,2860500,9970,51290.09375
1327,2860500,10000,51748.40625
1328,2860500,10030,51742.3125
1329,2860500,10060,51721.90625
1330,2860500,10090,51728.796875
1331,2860500,10120,51783.3125
1332,2860500,10150,51752.5
1333,2860500,10180,51782.109375
1334,2860500,10210,51799.890625
1335,2860500,10240,51763.3125
1336,2860500,10270,51698.296875
1337,2860500,10300,51270.296875
1338,2860500,10330,51747.390625
1339,2860500,10360,51760.6875
1340,2860500,10390,51749.59375
1341,2860500,10420,51756.59375
1342,2860500,10450,51738.484375
1343,2860500,10480,51720.90625
1344,2860500,10510,51815.390625
1345,2860500,10540,51725.40625
1346,2860500,10570,51763.8125
1347,2860500,10600,51260.90625
1348,2860500,10630,51804.109375
1349,2860500,10660,51764.3125
1350,2860500,10690,51732.09375
1351,2860500,10720,51738.984375
1352,2860500,10750,51737.71875
1353,2860500,10780,51774.0
1354,2860500,10810,51760.890625
1355,2860500,10840,51767.90625
1356,2860500,10870,51736.296875
1357,2860500,10900,51800.703125
1358,2860500,10930,51820.71875
1359,2860500,10960,51356.796875
1360,2860500,10990,51819.5
1361,2860500,11020,51748.109375
1362,2860500,11050,51825.8125
1363,2860500,11080,51743.21875
1364,2860500,11110,51794.890625
1365,2860500,11140,51813.8125
1366,2860500,11170,51746.796875
1367,2860500,11200,51761.40625
1368,2860500,11230,51256.015625
1369,2860500,11260,51721.90625
1370,2860500,11290,51834.703125
1371,2860500,11320,51788.5
1372,2860500,11350,51755.796875
1373,2860500,11380,51824.59375
1374,2860500,11410,51769.515625
1375,2860500,11440,51831.796875
1376,2860500,11470,51806.5
1377,2860500,11500,51769.09375
1378,2860500,11530,51819.703125
1379,2860500,11560,51291.3125
1380,2860500,11590,51775.890625
1381,2860500,11620,51821.40625
1382,2860500,11650,51788.09375
1383,2860500,11680,51757.6875
1384,2860500,11710,51772.203125
1385,2860500,11740,51796.8125
1386,2860500,11770,51764.296875
1387,2860500,11800,51784.984375
1388,2860500,11830,51809.609375
1389,2860500,11860,51334.296875
1390,2860500,11890,51823.09375
1391,2860500,11920,51792.3125
1392,2860500,11950,51807.296875
1393,2860500,11980,51863.609375
1394,2860500,12010,51823.609375
1395,2860500,12040,51792.28125
1396,2860500,12070,51792.390625
1397,2860500,12100,51759.78125
1398,2860500,12130,51833.015625
1399,2860500,12160,51345.1875
1400,2860500,12190,51853.40625
1401,2860500,12220,51791.484375
1402,2860500,12250,51858.59375
1403,2860500,12280,51831.296875
1404,2860500,12310,51814.203125
1405,2860500,12340,51819.28125
1406,2860500,12370,51781.09375
1407,2860500,12400,51812.390625
1408,2860500,12430,51839.296875
1409,2860500,12460,51859.59375
1410,2860500,12490,51885.890625
1411,2860500,12520,51346.203125
1412,2860500,12550,51849.609375
1413,2860500,12580,51772.796875
1414,2860500,12610,51853.203125
1415,2860500,12640,51823.6875
1416,2860500,12670,51803.390625
1417,2860500,12700,51798.390625
1418,2860500,12730,51842.3125
1419,2860500,12760,51848.09375
1420,2860500,12790,51348.90625
1421,2860500,12820,51823.203125
1422,2860500,12850,51818.6875
1423,2860500,12880,51875.09375
1424,2860500,12910,51909.6875
1425,2860500,12940,51857.90625
1426,2860500,12970,51821.390625
1427,2860500,13000,51834.5
1428,2860500,13030,51803.609375
1429,2860500,13060,51860.3125
1430,2860500,13090,51844.59375
1431,2860500,13120,51383.5
1432,2860500,13150,51848.796875
1433,2860500,13180,51874.40625
1434,2860500,13210,51833.8125
1435,2860500,13240,51877.71875
1436,2860500,13270,51894.703125
1437,2860500,13300,51860.515625
1438,2860500,13330,51863.609375
1439,2860500,13360,51912.109375
1440,2860500,13390,51860.8125
1441,2860500,13420,51424.5
1442,2860500,13450,51904.09375
1443,2860500,13480,51933.09375
1444,2860500,13510,51881.796875
1445,2860500,13540,51841.71875
1446,2860500,13570,51821.8125
1447,2860500,13600,51894.609375
1448,2860500,13630,51966.59375
1449,2860500,13660,51842.890625
1450,2860500,13690,51874.296875
1451,2860500,13720,51895.90625
1452,2860500,13750,51896.296875
1453,2860500,13780,51453.6875
1454,2860500,13810,51822.1875
1455,2860500,13840,51908.109375
1456,2860500,13870,51869.8125
1457,2860500,13900,51906.0
1458,2860500,13930,51902.515625
1459,2860500,13960,51882.609375
1460,2860500,13990,51905.203125
1461,2860500,14020,51837.390625
1462,2860500,14050,51430.296875
1463,2860500,14080,51880.3125
1464,2860500,14110,51853.1875
1465,2860500,14140,51932.8125
1466,2860500,14170,51857.90625
1467,2860500,14200,51912.203125
1468,2860500,14230,51867.484375
1469,2860500,14260,51852.09375
1470,2860500,14290,51890.796875
1471,2860500,14320,51882.0
1472,2860500,14350,51388.09375
1473,2860500,14380,51923.90625
1474,2860500,14410,51942.0
1475,2860500,14440,51960.5
1476,2860500,14470,51921.796875
1477,2860500,14500,51894.90625
1478,2860500,14530,51864.28125
1479,2860500,14560,51917.59375
1480,2860500,14590,51872.40625
1481,2860500,14620,51901.390625
1482,2860500,14650,51872.59375
1483,2860500,14680,51960.1875
1484,2860500,14710,51412.78125
1485,2860500,14740,51946.6875
1486,2860500,14770,51924.796875
1487,2860500,14800,51893.8125
1488,2860500,14830,51842.09375
1489,2860500,14860,51950.609375
1490,2860500,14890,51936.5
1491,2860500,14920,51908.0
1492,2860500,14950,51989.0
1493,2860500,14980,51426.59375
1494,2860500,15010,51864.0
1495,2860500,15040,51939.796875
1496,2860500,15070,51931.390625
1497,2860500,15100,51894.296875
1498,2860500,15130,51888.1875
1499,2860500,15160,51920.296875
1500,2860500,15190,51906.90625
1501,2860500,15220,51918.796875
1502,2860500,15250,51910.09375
1503,2860500,15280,51917.90625
1504,2860500,15310,51934.90625
1505,2860500,15340,51385.015625
1506,2860500,15370,51944.59375
1507,2860500,15400,51871.21875
1508,2860500,15430,51923.203125
1509,2860500,15460,51888.6875
1510,2860500,15490,51931.390625
1511,2860500,15520,51937.3125
1512,2860500,15550,51855.71875
1513,2860500,15580,51954.203125
1514,2860500,15610,51452.0
1515,2860500,15640,51894.796875
1516,2860500,15670,51947.484375
1517,2860500,15700,51938.09375
1518,2860500,15730,51913.40625
1519,2860500,15760,51948.703125
1520,2860500,15790,51957.40625
1521,2860500,15820,51884.203125
1522,2860500,15850,51967.3125
1523,2860500,15880,51859.609375
1524,2860500,15910,51893.40625
1525,2860500,15940,51437.890625
1526,2860500,15970,51906.6875
1527,2860500,16000,51920.90625
1528,2860500,16030,51904.8125
1529,2860500,16060,51983.21875
1530,2860500,16090,51955.5
1531,2860500,16120,51953.609375
1532,2860500,16150,51892.1875
1533,2860500,16180,51956.390625
1534,2860500,16210,51938.71875
1535,2860500,16240,51498.90625
1536,2860500,16270,51954.109375
1537,2860500,16300,51964.71875
1538,2860500,16330,51956.203125
1539,2860500,16360,51913.609375
1540,2860500,16390,51931.609375
1541,2860500,16420,51911.6875
1542,2860500,16450,51934.90625
1543,2860500,16480,51982.59375
1544,2860500,16510,51949.203125
1545,2860500,16540,51404.6875
1546,2860500,16570,51930.796875
1547,2860500,16600,51944.90625
1548,2860500,16630,51955.609375
1549,2860500,16660,52001.515625
1550,2860500,16690,51886.390625
1551,2860500,16720,51935.40625
1552,2860500,16750,51965.890625
1553,2860500,16780,51970.984375
1554,2860500,16810,51966.1875
1555,2860500,16840,51945.015625
1556,2860500,16870,51936.5
1557,2860500,16900,51488.703125
1558,2860500,16930,51947.390625
1559,2860500,16960,51910.09375
1560,2860500,16990,51922.8125
1561,2860500,17020,51951.1875
1562,2860500,17050,51924.5
1563,2860500,17080,51912.09375
1564,2860500,17110,51981.90625
1565,2860500,17140,52004.40625
1566,2860500,17170,51486.1875
1567,2860500,17200,51953.390625
1568,2860500,17230,51931.0
1569,2860500,17260,51977.28125
1570,2860500,17290,51933.390625
1571,2860500,17320,51930.59375
1572,2860500,17350,52010.109375
1573,2860500,17380,51956.203125
1574,2860500,17410,51968.1875
1575,2860500,17440,52052.6875
1576,2860500,17470,51998.09375
1577,2860500,17500,52023.890625
1578,2860500,17530,51480.09375
1579,2860500,17560,52005.8125
1580,2860500,17590,51974.1875
1581,2860500,17620,52014.21875
1582,2860500,17650,51961.90625
1583,2860500,17680,51957.90625
1584,2860500,17710,51954.21875
1585,2860500,17740,51981.015625
1586,2860500,17770,52043.296875
1587,2860500,17800,51503.6875
1588,2860500,17830,51990.390625
1589,2860500,17860,51994.71875
1590,2860500,17890,51963.28125
1591,2860500,17920,52002.78125
1592,2860500,17950,51940.390625
1593,2860500,17980,51984.09375
1594,2860500,18010,51939.78125
1595,2860500,18040,51977.703125
1596,2860500,18070,52007.6875
1597,2860500,18100,52017.90625
1598,2860500,18130,52010.5
1599,2860500,18160,51489.109375
1600,2860500,18190,52016.5
1601,2860500,18220,52029.390625
1602,2860500,18250,52043.609375
1603,2860500,18280,51977.609375
1604,2860500,18310,51973.90625
1605,2860500,18340,52009.90625
1606,2860500,18370,51958.703125
1607,2860500,18400,51988.3125
1608,2860500,18430,52068.109375
1609,2860500,18460,51521.0
1610,2860500,18490,51958.09375
1611,2860500,18520,52023.0
1612,2860500,18550,51973.3125
1613,2860500,18580,51973.390625
1614,2860500,18610,52024.203125
1615,2860500,18640,51951.5
1616,2860500,18670,52000.5
1617,2860500,18700,51936.609375
1618,2860500,18730,52040.5
1619,2860500,18760,52453.390625
1620,2860500,18790,52019.0
1621,2860500,18820,52016.609375
1622,2860500,18850,52023.3125
1623,2860500,18880,52039.6875
1624,2860500,18910,52056.703125
1625,2860500,18940,51536.1875
1626,2860500,18970,52018.0
1627,2860500,19000,52011.28125
1628,2860500,19030,51992.6875
1629,2860500,19060,52036.0
1630,2860500,19090,52027.015625
1631,2860500,19120,51967.609375
1632,2860500,19150,51960.28125
1633,2860500,19180,52021.703125
1634,2860500,19210,51538.8125
1635,2860500,19240,52044.90625
1636,2860500,19270,51967.40625
1637,2860500,19300,51998.796875
1638,2860500,19330,52017.71875
1639,2860500,19360,52049.59375
1640,2860500,19390,52003.5
1641,2860500,19420,52038.296875
1642,2860500,19450,52049.703125
1643,2860500,19480,52016.3125
1644,2860500,19510,52010.890625
1645,2860500,19540,52010.90625
1646,2860500,19570,51486.890625
1647,2860500,19600,52078.40625
1648,2860500,19630,52052.09375
1649,2860500,19660,51996.3125
1650,2860500,19690,52008.5
1651,2860500,19720,51972.0
1652,2860500,19750,52035.109375
1653,2860500,19780,52051.515625
1654,2860500,19810,51987.109375
1655,2860500,19840,51521.40625
1656,2860500,19870,52030.3125
1657,2860500,19900,52049.40625
1658,2860500,19930,52033.203125
1659,2860500,19960,51980.390625
1660,2860500,19990,52069.90625
1661,2860500,20020,52005.09375
1662,2860500,20050,51997.890625
1663,2860500,20080,52077.890625
1664,2860500,20110,52061.984375
1665,2860500,20140,52031.0
1666,2860500,20170,52029.90625
1667,2860500,20200,51578.609375
1668,2860500,20230,52044.78125
1669,2860500,20260,52079.90625
1670,2860500,20290,52033.6875
1671,2860500,20320,52035.1875
1672,2860500,20350,52037.59375
1673,2860500,20380,52064.40625
1674,2860500,20410,52051.1875
1675,2860500,20440,52014.78125
1676,2860500,20470,51491.390625
1677,2860500,20500,52073.0
1678,2860500,20530,52005.8125
1679,2860500,20560,52034.703125
1680,2860500,20590,52052.90625
1681,2860500,20620,52052.984375
1682,2860500,20650,52023.390625
1683,2860500,20680,52052.5
1684,2860500,20710,52019.09375
1685,2860500,20740,52033.09375
1686,2860500,20770,52048.703125
1687,2860500,20800,51576.28125
1688,2860500,20830,52080.40625
1689,2860500,20860,52019.90625
1690,2860500,20890,52071.90625
1691,2860500,20920,51995.40625
1692,2860500,20950,52056.609375
1693,2860500,20980,52018.21875
1694,2860500,21010,52059.390625
1695,2860500,21040,52016.984375
1696,2860500,21070,52098.609375
1697,2860500,21100,51529.390625
1698,2860500,21130,52022.390625
1699,2860500,21160,52085.3125
1700,2860500,21190,52086.1875
1701,2860500,21220,52043.109375
1702,2860500,21250,52051.703125
1703,2860500,21280,52053.703125
1704,2860500,21310,52046.1875
1705,2860500,21340,52089.21875
1706,2860500,21370,51993.0
1707,2860500,21400,51479.09375
1708,2860500,21430,51983.6875
1709,2860500,21460,52046.796875
1710,2860500,21490,52039.59375
1711,2860500,21520,52077.59375
1712,2860500,21550,52051.609375
1713,2860500,21580,52028.09375
1714,2860500,21610,52056.90625
1715,2860500,21640,52100.5
1716,2860500,21670,52089.09375
1717,2860500,21700,52043.3125
1718,2860500,21730,52033.796875
1719,2860500,21760,51587.59375
1720,2860500,21790,52077.890625
1721,2860500,21820,52062.09375
1722,2860500,21850,52075.0
1723,2860500,21880,52002.40625
1724,2860500,21910,52076.0
1725,2860500,21940,52065.3125
1726,2860500,21970,52036.515625
1727,2860500,22000,52042.890625
1728,2860500,22030,51577.90625
1729,2860500,22060,52046.40625
1730,2860500,22090,52091.703125
1731,2860500,22120,52063.609375
1732,2860500,22150,52090.5
1733,2860500,22180,52099.28125
1734,2860500,22210,52085.5
1735,2860500,22240,52092.0
