,Frequency (kHz),Pulse duration (ns),Photoluminescence
10227,2865000,7810,48599.59375
10228,2865000,7840,48666.390625
10229,2865000,7870,48715.5
10230,2865000,7900,48700.703125
10231,2865000,7930,48696.1875
10232,2865000,7960,48346.1875
10233,2865000,7990,48625.609375
10234,2865000,8020,48526.296875
10235,2865000,8050,48547.109375
10236,2865000,8080,48578.5
10237,2865000,8110,48691.203125
10238,2865000,8140,48762.796875
10239,2865000,8170,48773.28125
10240,2865000,8200,48735.203125
10241,2865000,8230,48604.71875
10242,2865000,8260,48525.90625
10243,2865000,8290,48553.609375
10244,2865000,8320,48251.78125
10245,2865000,8350,48669.484375
10246,2865000,8380,48790.109375
10247,2865000,8410,48773.796875
10248,2865000,8440,48683.296875
10249,2865000,8470,48617.28125
10250,2865000,8500,48608.21875
10251,2865000,8530,48652.8125
10252,2865000,8560,48776.0
10253,2865000,8590,48867.3125
10254,2865000,8620,48459.609375
10255,2865000,8650,48547.0
10256,2865000,8680,48443.90625
10257,2865000,8710,48479.59375
10258,2865000,8740,48723.5
10259,2865000,8770,48900.703125
10260,2865000,8800,48834.796875
10261,2865000,8830,48702.6875
10262,2865000,8860,48509.109375
10263,2865000,8890,48239.796875
10264,2865000,8920,48690.09375
10265,2865000,8950,48768.90625
10266,2865000,8980,48828.5
10267,2865000,9010,48606.78125
10268,2865000,9040,48580.71875
10269,2865000,9070,48714.203125
10270,2865000,9100,48793.1875
10271,2865000,9130,48783.90625
10272,2865000,9160,48715.109375
10273,2865000,9190,48639.5
10274,2865000,9220,48646.28125
10275,2865000,9250,48481.296875
10276,2865000,9280,48888.703125
10277,2865000,9310,48646.296875
10278,2865000,9340,48497.0
10279,2865000,9370,48487.59375
10280,2865000,9400,48700.984375
10281,2865000,9430,48918.609375
10282,2865000,9460,48968.703125
10283,2865000,9490,48727.90625
10284,2865000,9520,48240.09375
10285,2865000,9550,48535.015625
10286,2865000,9580,48632.0
10287,2865000,9610,48911.09375
10288,2865000,9640,48824.984375
10289,2865000,9670,48666.609375
10290,2865000,9700,48491.203125
10291,2865000,9730,48583.609375
10292,2865000,9760,48708.40625
10293,2865000,9790,48903.90625
10294,2865000,9820,48890.203125
10295,2865000,9850,48700.6875
10296,2865000,9880,48238.390625
10297,2865000,9910,48663.90625
10298,2865000,9940,48830.890625
10299,2865000,9970,48811.609375
10300,2865000,10000,48757.890625
10301,2865000,10030,48584.28125
10302,2865000,10060,48612.40625
10303,2865000,10090,48755.78125
10304,2865000,10120,48812.09375
10305,2865000,10150,48457.8125
10306,2865000,10180,48774.59375
10307,2865000,10210,48611.59375
10308,2865000,10240,48639.203125
10309,2865000,10270,48852.8125
10310,2865000,10300,48911.796875
10311,2865000,10330,48782.78125
10312,2865000,10360,48706.5
10313,2865000,10390,48611.71875
10314,2865000,10420,48710.015625
10315,2865000,10450,48925.90625
10316,2865000,10480,48892.203125
10317,2865000,10510,48497.8125
10318,2865000,10540,48660.703125
10319,2865000,10570,48626.6875
10320,2865000,10600,48712.90625
10321,2865000,10630,48806.09375
10322,2865000,10660,48806.8125
10323,2865000,10690,48821.203125
10324,2865000,10720,48667.1875
10325,2865000,10750,48744.3125
10326,2865000,10780,48757.0
10327,2865000,10810,48500.40625
10328,2865000,10840,48843.5
10329,2865000,10870,48794.28125
10330,2865000,10900,48757.796875
10331,2865000,10930,48755.296875
10332,2865000,10960,48801.5
10333,2865000,10990,48866.109375
10334,2865000,11020,48859.609375
10335,2865000,11050,48676.8125
10336,2865000,11080,48436.59375
10337,2865000,11110,48812.984375
10338,2865000,11140,48832.09375
10339,2865000,11170,48809.90625
10340,2865000,11200,48813.28125
10341,2865000,11230,48749.09375
10342,2865000,11260,48733.796875
10343,2865000,11290,48803.5
10344,2865000,11320,48857.0
10345,2865000,11350,48812.3125
10346,2865000,11380,48688.09375
10347,2865000,11410,48782.59375
10348,2865000,11440,48800.21875
10349,2865000,11470,48468.21875
10350,2865000,11500,48838.109375
10351,2865000,11530,48774.109375
10352,2865000,11560,48798.6875
10353,2865000,11590,48721.59375
10354,2865000,11620,48764.390625
10355,2865000,11650,48709.1875
10356,2865000,11680,48841.390625
10357,2865000,11710,48524.890625
10358,2865000,11740,48758.5
10359,2865000,11770,48849.59375
10360,2865000,11800,48781.109375
10361,2865000,11830,48831.203125
10362,2865000,11860,48768.8125
10363,2865000,11890,48769.1875
10364,2865000,11920,48816.0
10365,2865000,11950,48750.296875
10366,2865000,11980,48784.90625
10367,2865000,12010,48819.40625
10368,2865000,12040,48768.203125
10369,2865000,12070,48523.515625
10370,2865000,12100,48817.6875
10371,2865000,12130,48772.203125
10372,2865000,12160,48815.5
10373,2865000,12190,48816.28125
10374,2865000,12220,48810.78125
10375,2865000,12250,48810.8125
10376,2865000,12280,48781.8125
10377,2865000,12310,48744.59375
10378,2865000,12340,48431.8125
10379,2865000,12370,48830.1875
10380,2865000,12400,48846.28125
10381,2865000,12430,48823.59375
10382,2865000,12460,48767.203125
10383,2865000,12490,48754.40625
10384,2865000,12520,48850.09375
10385,2865000,12550,48829.484375
10386,2865000,12580,48821.703125
10387,2865000,12610,48770.40625
10388,2865000,12640,48812.390625
10389,2865000,12670,48788.796875
10390,2865000,12700,48455.515625
10391,2865000,12730,48884.109375
10392,2865000,12760,48906.203125
10393,2865000,12790,48823.59375
10394,2865000,12820,48758.203125
10395,2865000,12850,48769.59375
10396,2865000,12880,48845.0
10397,2865000,12910,48818.3125
10398,2865000,12940,48833.5
10399,2865000,12970,48844.015625
10400,2865000,13000,48509.203125
10401,2865000,13030,48828.609375
10402,2865000,13060,48856.8125
10403,2865000,13090,48851.28125
10404,2865000,13120,48861.8125
10405,2865000,13150,48830.71875
10406,2865000,13180,48826.796875
10407,2865000,13210,48789.6875
10408,2865000,13240,48833.5
10409,2865000,13270,48510.0
10410,2865000,13300,48741.40625
10411,2865000,13330,48825.109375
10412,2865000,13360,48853.21875
10413,2865000,13390,48884.296875
10414,2865000,13420,48840.78125
10415,2865000,13450,48868.8125
10416,2865000,13480,48845.40625
10417,2865000,13510,48805.109375
10418,2865000,13540,48812.1875
10419,2865000,13570,48875.09375
10420,2865000,13600,48877.0
10421,2865000,13630,48481.0
10422,2865000,13660,48816.890625
10423,2865000,13690,48812.28125
10424,2865000,13720,48829.40625
10425,2865000,13750,48847.796875
10426,2865000,13780,48894.703125
10427,2865000,13810,48765.609375
10428,2865000,13840,48829.984375
10429,2865000,13870,48869.1875
10430,2865000,13900,48512.890625
10431,2865000,13930,48843.015625
10432,2865000,13960,48820.203125
10433,2865000,13990,48867.90625
10434,2865000,14020,48840.796875
10435,2865000,14050,48802.8125
10436,2865000,14080,48802.890625
10437,2865000,14110,48851.8125
10438,2865000,14140,48832.015625
10439,2865000,14170,48897.296875
10440,2865000,14200,48840.40625
10441,2865000,14230,48923.6875
10442,2865000,14260,48490.0
10443,2865000,14290,48860.59375
10444,2865000,14320,48797.984375
10445,2865000,14350,48814.40625
10446,2865000,14380,48867.109375
10447,2865000,14410,48901.390625
10448,2865000,14440,48910.28125
10449,2865000,14470,48814.0
10450,2865000,14500,48815.59375
10451,2865000,14530,48494.59375
10452,2865000,14560,48816.5
10453,2865000,14590,48891.6875
10454,2865000,14620,48865.390625
10455,2865000,14650,48838.40625
10456,2865000,14680,48924.90625
10457,2865000,14710,48842.390625
10458,2865000,14740,48913.890625
10459,2865000,14770,48866.390625
10460,2865000,14800,48909.6875
10461,2865000,14830,48540.609375
10462,2865000,14860,48858.703125
10463,2865000,14890,48852.984375
10464,2865000,14920,48817.796875
10465,2865000,14950,48832.796875
10466,2865000,14980,48842.015625
10467,2865000,15010,48881.59375
10468,2865000,15040,48813.984375
10469,2865000,15070,48843.796875
10470,2865000,15100,48886.296875
10471,2865000,15130,48853.59375
10472,2865000,15160,48903.59375
10473,2865000,15190,48459.09375
10474,2865000,15220,48856.609375
10475,2865000,15250,48884.484375
10476,2865000,15280,48885.21875
10477,2865000,15310,48906.0
10478,2865000,15340,48842.390625
10479,2865000,15370,48802.390625
10480,2865000,15400,48884.5
10481,2865000,15430,48912.3125
10482,2865000,15460,48879.8125
10483,2865000,15490,48812.609375
10484,2865000,15520,48531.6875
10485,2865000,15550,48842.90625
10486,2865000,15580,48891.796875
10487,2865000,15610,48857.28125
10488,2865000,15640,48875.296875
10489,2865000,15670,48867.484375
10490,2865000,15700,48903.515625
10491,2865000,15730,48928.5
10492,2865000,15760,48949.890625
10493,2865000,15790,48891.015625
10494,2865000,15820,48522.8125
10495,2865000,15850,48849.296875
10496,2865000,15880,48869.59375
10497,2865000,15910,48915.6875
10498,2865000,15940,48888.015625
10499,2865000,15970,48826.90625
10500,2865000,16000,48846.515625
10501,2865000,16030,48866.203125
10502,2865000,16060,48897.5
10503,2865000,16090,48564.09375
10504,2865000,16120,48912.0
10505,2865000,16150,48850.8125
10506,2865000,16180,48821.21875
10507,2865000,16210,48852.203125
10508,2865000,16240,48879.796875
10509,2865000,16270,48858.0
10510,2865000,16300,48919.0
10511,2865000,16330,48922.8125
10512,2865000,16360,48863.890625
10513,2865000,16390,48875.203125
10514,2865000,16420,48888.609375
10515,2865000,16450,48536.09375
10516,2865000,16480,48869.90625
10517,2865000,16510,48861.984375
10518,2865000,16540,48886.109375
10519,2865000,16570,48866.703125
10520,2865000,16600,48901.390625
10521,2865000,16630,48934.59375
10522,2865000,16660,48858.515625
10523,2865000,16690,48903.484375
10524,2865000,16720,48578.90625
10525,2865000,16750,48882.703125
10526,2865000,16780,48910.1875
10527,2865000,16810,48916.296875
10528,2865000,16840,48901.71875
10529,2865000,16870,48889.515625
10530,2865000,16900,48907.09375
10531,2865000,16930,48895.90625
10532,2865000,16960,48869.40625
10533,2865000,16990,48889.296875
10534,2865000,17020,48881.8125
10535,2865000,17050,48934.109375
10536,2865000,17080,48537.28125
10537,2865000,17110,48914.6875
10538,2865000,17140,48843.390625
10539,2865000,17170,48870.390625
10540,2865000,17200,48901.796875
10541,2865000,17230,48939.59375
10542,2865000,17260,48921.8125
10543,2865000,17290,48862.40625
10544,2865000,17320,48926.796875
10545,2865000,17350,48601.6875
10546,2865000,17380,48926.296875
10547,2865000,17410,48887.796875
10548,2865000,17440,48938.5
10549,2865000,17470,48888.5
10550,2865000,17500,48920.8125
10551,2865000,17530,48892.390625
10552,2865000,17560,48889.703125
10553,2865000,17590,48945.8125
10554,2865000,17620,48906.21875
10555,2865000,17650,48570.09375
10556,2865000,17680,48912.5
10557,2865000,17710,48922.40625
10558,2865000,17740,48940.109375
10559,2865000,17770,48918.796875
10560,2865000,17800,48904.1875
10561,2865000,17830,48905.703125
10562,2865000,17860,48907.703125
10563,2865000,17890,48890.6875
10564,2865000,17920,48897.296875
10565,2865000,17950,48846.40625
10566,2865000,17980,48892.890625
10567,2865000,18010,48575.0
10568,2865000,18040,48927.8125
10569,2865000,18070,48937.203125
10570,2865000,18100,48906.890625
10571,2865000,18130,48882.484375
10572,2865000,18160,48922.609375
10573,2865000,18190,48939.3125
10574,2865000,18220,48958.59375
10575,2865000,18250,48793.28125
10576,2865000,18280,48589.703125
10577,2865000,18310,48900.5
10578,2865000,18340,48926.09375
10579,2865000,18370,48876.59375
10580,2865000,18400,48894.890625
10581,2865000,18430,48857.71875
10582,2865000,18460,48904.0
10583,2865000,18490,48934.8125
10584,2865000,18520,48890.8125
10585,2865000,18550,48890.109375
10586,2865000,18580,48961.484375
10587,2865000,18610,48901.5
10588,2865000,18640,48592.390625
10589,2865000,18670,48900.09375
10590,2865000,18700,48938.890625
10591,2865000,18730,48928.109375
10592,2865000,18760,48898.015625
10593,2865000,18790,48915.0
10594,2865000,18820,48944.484375
10595,2865000,18850,48968.09375
10596,2865000,18880,48900.6875
10597,2865000,18910,48605.109375
10598,2865000,18940,48884.703125
10599,2865000,18970,48861.6875
10600,2865000,19000,48946.203125
10601,2865000,19030,48908.09375
10602,2865000,19060,48975.3125
10603,2865000,19090,48867.6875
10604,2865000,19120,48937.71875
10605,2865000,19150,48877.1875
10606,2865000,19180,48896.390625
10607,2865000,19210,48935.484375
10608,2865000,19240,48882.0
10609,2865000,19270,48577.109375
10610,2865000,19300,48892.90625
10611,2865000,19330,48828.0
10612,2865000,19360,48918.890625
10613,2865000,19390,48921.609375
10614,2865000,19420,48908.390625
10615,2865000,19450,48901.1875
10616,2865000,19480,48951.40625
10617,2865000,19510,48982.71875
10618,2865000,19540,48598.71875
10619,2865000,19570,48884.5
10620,2865000,19600,48868.6875
10621,2865000,19630,48920.796875
10622,2865000,19660,48897.40625
10623,2865000,19690,48923.203125
10624,2865000,19720,48963.5
10625,2865000,19750,48935.390625
10626,2865000,19780,48903.109375
10627,2865000,19810,48957.59375
10628,2865000,19840,48577.109375
10629,2865000,19870,48954.90625
10630,2865000,19900,48921.8125
10631,2865000,19930,48860.8125
10632,2865000,19960,48973.09375
10633,2865000,19990,48931.703125
10634,2865000,20020,48899.6875
10635,2865000,20050,48942.09375
10636,2865000,20080,48970.484375
10637,2865000,20110,48898.390625
10638,2865000,20140,48872.3125
10639,2865000,20170,48969.390625
10640,2865000,20200,48622.1875
10641,2865000,20230,48934.390625
10642,2865000,20260,48933.515625
10643,2865000,20290,48933.296875
10644,2865000,20320,48976.1875
10645,2865000,20350,48955.390625
10646,2865000,20380,48891.6875
10647,2865000,20410,48863.203125
10648,2865000,20440,48939.609375
10649,2865000,20470,48940.71875
10650,2865000,20500,48895.703125
10651,2865000,20530,48615.8125
10652,2865000,20560,48951.484375
10653,2865000,20590,48909.09375
10654,2865000,20620,48909.3125
10655,2865000,20650,48907.109375
10656,2865000,20680,48882.09375
10657,2865000,20710,48978.40625
10658,2865000,20740,48942.59375
10659,2865000,20770,48970.09375
10660,2865000,20800,48907.609375
10661,2865000,20830,48584.09375
10662,2865000,20860,48917.203125
10663,2865000,20890,48946.703125
10664,2865000,20920,48977.6875
10665,2865000,20950,48896.015625
10666,2865000,20980,48943.09375
10667,2865000,21010,48905.90625
10668,2865000,21040,48904.203125
10669,2865000,21070,48908.703125
10670,2865000,21100,48648.0
10671,2865000,21130,48919.0
10672,2865000,21160,48966.59375
10673,2865000,21190,48878.78125
10674,2865000,21220,48908.515625
10675,2865000,21250,48905.390625
10676,2865000,21280,48981.71875
10677,2865000,21310,48918.40625
10678,2865000,21340,48900.5
10679,2865000,21370,48978.6875
10680,2865000,21400,48947.0
10681,2865000,21430,48927.59375
10682,2865000,21460,48601.09375
10683,2865000,21490,48922.5
10684,2865000,21520,48961.609375
10685,2865000,21550,48943.59375
10686,2865000,21580,48953.90625
10687,2865000,21610,48942.6875
10688,2865000,21640,48945.015625
10689,2865000,21670,48940.5
10690,2865000,21700,48939.3125
10691,2865000,21730,48625.8125
10692,2865000,21760,48931.1875
10693,2865000,21790,48924.296875
10694,2865000,21820,48893.6875
10695,2865000,21850,48958.8125
10696,2865000,21880,48973.703125
10697,2865000,21910,48972.3125
10698,2865000,21940,48897.59375
10699,2865000,21970,48920.609375
10700,2865000,22000,48932.203125
10701,2865000,22030,48637.109375
10702,2865000,22060,48970.09375
10703,2865000,22090,48941.703125
10704,2865000,22120,48899.203125
10705,2865000,22150,48963.8125
10706,2865000,22180,48949.40625
10707,2865000,22210,48931.09375
10708,2865000,22240,48908.8125
10709,2865000,22270,49020.890625
10710,2865000,22300,48948.390625
10711,2865000,22330,48945.5
10712,2865000,22360,48940.0
10713,2865000,22390,48613.09375
10714,2865000,22420,48916.90625
10715,2865000,22450,48926.8125
10716,2865000,22480,48963.703125
10717,2865000,22510,48891.515625
10718,2865000,22540,48956.703125
10719,2865000,22570,48903.21875
10720,2865000,22600,48933.703125
10721,2865000,22630,48972.3125
10722,2865000,22660,48588.3125
10723,2865000,22690,48968.59375
10724,2865000,22720,48951.09375
10725,2865000,22750,48956.71875
10726,2865000,22780,48986.71875
10727,2865000,22810,48933.59375
10728,2865000,22840,48936.3125
10729,2865000,22870,48966.09375
10730,2865000,22900,48915.5
10731,2865000,22930,48975.796875
10732,2865000,22960,48985.109375
10733,2865000,22990,49035.015625
10734,2865000,23020,48602.203125
10735,2865000,23050,48908.703125
10736,2865000,23080,48928.09375
10737,2865000,23110,48900.1875
10738,2865000,23140,48942.8125
10739,2865000,23170,48966.296875
10740,2865000,23200,48902.1875
10741,2865000,23230,48873.5
10742,2865000,23260,48913.703125
10743,2865000,23290,48608.109375
10744,2865000,23320,48948.09375
10745,2865000,23350,48985.984375
10746,2865000,23380,48945.59375
10747,2865000,23410,48915.90625
10748,2865000,23440,48890.28125
10749,2865000,23470,48921.703125
10750,2865000,23500,49022.109375
10751,2865000,23530,48959.09375
10752,2865000,23560,48944.3125
10753,2865000,23590,48908.890625
10754,2865000,23620,48963.296875
10755,2865000,23650,48624.0
10756,2865000,23680,49033.28125
10757,2865000,23710,48943.90625
10758,2865000,23740,48923.0
10759,2865000,23770,48944.3125
10760,2865000,23800,48895.0
10761,2865000,23830,48934.59375
10762,2865000,23860,48915.703125
10763,2865000,23890,48958.09375
10764,2865000,23920,48570.5
10765,2865000,23950,48926.71875
10766,2865000,23980,48944.390625
10767,2865000,24010,48968.5
10768,2865000,24040,48962.703125
10769,2865000,24070,48965.703125
10770,2865000,24100,48948.59375
10771,2865000,24130,48953.1875
10772,2865000,24160,48986.09375
10773,2865000,24190,48904.3125
10774,2865000,24220,48946.0
10775,2865000,24250,48939.40625
10776,2865000,24280,48643.0
10777,2865000,24310,48917.703125
10778,2865000,24340,48991.203125
10779,2865000,24370,48926.1875
10780,2865000,24400,48920.296875
10781,2865000,24430,48866.984375
10782,2865000,24460,48906.0
10783,2865000,24490,48921.09375
10784,2865000,24520,48945.484375
10785,2865000,24550,48922.296875
10786,2865000,24580,48596.59375
10787,2865000,24610,48911.0
10788,2865000,24640,49016.0
10789,2865000,24670,48921.8125
10790,2865000,24700,48933.3125
10791,2865000,24730,48951.890625
10792,2865000,24760,48921.5
10793,2865000,24790,48951.3125
10794,2865000,24820,48949.484375
10795,2865000,24850,48905.609375
10796,2865000,24880,48879.40625
10797,2865000,24910,48581.78125
10798,2865000,24940,48981.203125
10799,2865000,24970,48921.59375
10800,2865000,25000,48893.5
10801,2865000,25030,48942.390625
10802,2865000,25060,48879.59375
10803,2865000,25090,48967.015625
10804,2865000,25120,48994.6875
10805,2865000,25150,48982.109375
10806,2865000,25180,48870.8125
10807,2865000,25210,48606.40625
10808,2865000,25240,48999.796875
10809,2865000,25270,48955.890625
10810,2865000,25300,48925.703125
10811,2865000,25330,48965.0
10812,2865000,25360,48939.109375
10813,2865000,25390,48919.890625
10814,2865000,25420,48925.515625
10815,2865000,25450,48951.8125
10816,2865000,25480,48600.515625
10817,2865000,25510,48975.28125
10818,2865000,25540,48939.1875
10819,2865000,25570,48975.0
10820,2865000,25600,48925.203125
10821,2865000,25630,48992.796875
10822,2865000,25660,49009.71875
10823,2865000,25690,48949.703125
10824,2865000,25720,48946.09375
10825,2865000,25750,48937.296875
10826,2865000,25780,48977.09375
10827,2865000,25810,48978.984375
10828,2865000,25840,48635.5
10829,2865000,25870,48961.90625
10830,2865000,25900,48967.109375
10831,2865000,25930,48951.0
10832,2865000,25960,48957.8125
10833,2865000,25990,48943.796875
10834,2865000,26020,48909.515625
10835,2865000,26050,48971.8125
10836,2865000,26080,48902.78125
10837,2865000,26110,48587.5
10838,2865000,26140,48942.703125
10839,2865000,26170,48936.0
10840,2865000,26200,48974.40625
10841,2865000,26230,48943.109375
10842,2865000,26260,48926.703125
10843,2865000,26290,48970.109375
10844,2865000,26320,48965.296875
10845,2865000,26350,48927.984375
10846,2865000,26380,48951.59375
10847,2865000,26410,48640.609375
10848,2865000,26440,48894.0
10849,2865000,26470,49010.609375
10850,2865000,26500,48887.0
10851,2865000,26530,48953.59375
10852,2865000,26560,48970.5
10853,2865000,26590,48949.390625
10854,2865000,26620,48937.6875
10855,2865000,26650,48949.296875
10856,2865000,26680,48970.90625
10857,2865000,26710,48915.3125
10858,2865000,26740,48914.78125
10859,2865000,26770,48603.3125
10860,2865000,26800,48932.890625
10861,2865000,26830,48973.796875
10862,2865000,26860,48920.40625
10863,2865000,26890,48962.40625
10864,2865000,26920,48940.015625
10865,2865000,26950,48908.09375
10866,2865000,26980,48966.5
10867,2865000,27010,48960.703125
10868,2865000,27040,48973.59375
10869,2865000,27070,48915.609375
10870,2865000,27100,48608.40625
10871,2865000,27130,48951.3125
10872,2865000,27160,48962.40625
10873,2865000,27190,48953.8125
10874,2865000,27220,48960.109375
10875,2865000,27250,48954.59375
10876,2865000,27280,48934.1875
10877,2865000,27310,48950.6875
10878,2865000,27340,48902.796875
10879,2865000,27370,48912.40625
10880,2865000,27400,48607.59375
10881,2865000,27430,48962.21875
10882,2865000,27460,48990.0
10883,2865000,27490,48979.5
10884,2865000,27520,48970.203125
10885,2865000,27550,48974.78125
10886,2865000,27580,48941.796875
10887,2865000,27610,48970.484375
10888,2865000,27640,48942.59375
10889,2865000,27670,48548.90625
10890,2865000,27700,48954.703125
10891,2865000,27730,48997.609375
10892,2865000,27760,48950.0
10893,2865000,27790,48973.09375
10894,2865000,27820,48955.609375
10895,2865000,27850,48958.796875
10896,2865000,27880,48947.015625
10897,2865000,27910,48945.0
10898,2865000,27940,48970.796875
10899,2865000,27970,48986.609375
10900,2865000,28000,48934.203125
10901,2865000,28030,48565.1875
10902,2865000,28060,48960.8125
10903,2865000,28090,48991.40625
10904,2865000,28120,48961.390625
10905,2865000,28150,48943.296875
10906,2865000,28180,48924.0
10907,2865000,28210,48957.703125
10908,2865000,28240,48941.40625
10909,2865000,28270,48925.203125
10910,2865000,28300,48687.296875
10911,2865000,28330,48909.5
10912,2865000,28360,48895.296875
10913,2865000,28390,48980.703125
10914,2865000,28420,48981.59375
10915,2865000,28450,48907.0
10916,2865000,28480,48986.5
10917,2865000,28510,48942.0
10918,2865000,28540,48949.28125
10919,2865000,28570,48960.890625
10920,2865000,28600,48621.90625
10921,2865000,28630,48967.78125
10922,2865000,28660,48998.796875
10923,2865000,28690,48981.71875
10924,2865000,28720,48990.0
10925,2865000,28750,48912.28125
10926,2865000,28780,48989.09375
10927,2865000,28810,48976.90625
10928,2865000,28840,48973.015625
10929,2865000,28870,48958.609375
10930,2865000,28900,48982.09375
10931,2865000,28930,48901.90625
10932,2865000,28960,48611.09375
10933,2865000,28990,48948.109375
10934,2865000,29020,48954.40625
10935,2865000,29050,48945.609375
10936,2865000,29080,48949.71875
10937,2865000,29110,48929.90625
10938,2865000,29140,48908.40625
10939,2865000,29170,48955.296875
10940,2865000,29200,48929.109375
10941,2865000,29230,48890.703125
10942,2865000,29260,48973.90625
10943,2865000,29290,48573.28125
10944,2865000,29320,48921.3125
10945,2865000,29350,48964.890625
10946,2865000,29380,48999.1875
10947,2865000,29410,48905.3125
10948,2865000,29440,48974.5
10949,2865000,29470,48985.28125
10950,2865000,29500,48927.0
10951,2865000,29530,48942.5
10952,2865000,29560,48909.90625
10953,2865000,29590,48625.015625
10954,2865000,29620,48964.015625
10955,2865000,29650,48915.90625
10956,2865000,29680,48970.015625
10957,2865000,29710,48945.78125
10958,2865000,29740,48951.6875
10959,2865000,29770,48949.6875
10960,2865000,29800,48910.984375
10961,2865000,29830,48899.0
10962,2865000,29860,48599.09375
10963,2865000,29890,48928.609375
10964,2865000,29920,48958.71875
10965,2865000,29950,48923.59375
10966,2865000,29980,48918.296875
10967,2865500,100,10421.0
10968,2865500,130,47350.0
10969,2865500,160,49460.484375
10970,2865500,190,47814.015625
10971,2865500,220,41394.390625
10972,2865500,250,44276.6875
10973,2865500,280,47427.203125
10974,2865500,310,48716.703125
10975,2865500,340,45733.5
10976,2865500,370,39495.59375
10977,2865500,400,40271.71875
10978,2865500,430,44696.609375
10979,2865500,460,45675.59375
10980,2865500,490,45544.09375
10981,2865500,520,44489.015625
10982,2865500,550,44389.5
10983,2865500,580,46678.109375
10984,2865500,610,47311.21875
10985,2865500,640,45415.984375
10986,2865500,670,40706.59375
10987,2865500,700,39124.0
10988,2865500,730,41897.6875
10989,2865500,760,45129.890625
10990,2865500,790,46926.59375
10991,2865500,820,45917.40625
10992,2865500,850,43220.1875
10993,2865500,880,42595.0
10994,2865500,910,44840.90625
10995,2865500,940,46897.3125
10996,2865500,970,46783.78125
10997,2865500,1000,45207.796875
10998,2865500,1030,42762.296875
10999,2865500,1060,41897.40625
11000,2865500,1090,42783.203125
11001,2865500,1120,44151.296875
11002,2865500,1150,45303.6875
11003,2865500,1180,45270.09375
11004,2865500,1210,45282.703125
11005,2865500,1240,45164.59375
11006,2865500,1270,45012.09375
11007,2865500,1300,44630.09375
11008,2865500,1330,43880.796875
11009,2865500,1360,43730.109375
11010,2865500,1390,44758.109375
11011,2865500,1420,44964.8125
11012,2865500,1450,44875.890625
11013,2865500,1480,44287.90625
11014,2865500,1510,43615.6875
11015,2865500,1540,44258.703125
11016,2865500,1570,45316.0
11017,2865500,1600,45774.3125
11018,2865500,1630,45478.40625
11019,2865500,1660,44952.90625
11020,2865500,1690,44013.21875
11021,2865500,1720,43823.109375
11022,2865500,1750,43788.5
11023,2865500,1780,44196.203125
11024,2865500,1810,44924.703125
11025,2865500,1840,44984.203125
11026,2865500,1870,45118.109375
11027,2865500,1900,44955.09375
11028,2865500,1930,43988.90625
11029,2865500,1960,44018.203125
11030,2865500,1990,44476.609375
11031,2865500,2020,45252.203125
11032,2865500,2050,45685.0
11033,2865500,2080,45393.0
11034,2865500,2110,44175.703125
11035,2865500,2140,43618.40625
11036,2865500,2170,43955.515625
11037,2865500,2200,44595.203125
11038,2865500,2230,45538.015625
11039,2865500,2260,45422.8125
11040,2865500,2290,44211.703125
11041,2865500,2320,44003.59375
11042,2865500,2350,44307.6875
11043,2865500,2380,44916.90625
11044,2865500,2410,45176.71875
11045,2865500,2440,44987.78125
11046,2865500,2470,44636.390625
