,Frequency (kHz),Pulse duration (ns),Photoluminescence
35755,2877500,25900,56195.890625
35756,2877500,25930,56218.40625
35757,2877500,25960,56174.3125
35758,2877500,25990,55662.40625
35759,2877500,26020,56162.09375
35760,2877500,26050,56195.609375
35761,2877500,26080,56141.3125
35762,2877500,26110,56173.515625
35763,2877500,26140,56197.09375
35764,2877500,26170,56170.40625
35765,2877500,26200,56167.015625
35766,2877500,26230,56172.984375
35767,2877500,26260,56201.71875
35768,2877500,26290,56201.109375
35769,2877500,26320,56140.59375
35770,2877500,26350,56145.90625
35771,2877500,26380,55656.390625
35772,2877500,26410,56165.59375
35773,2877500,26440,56228.8125
35774,2877500,26470,56132.890625
35775,2877500,26500,56198.09375
35776,2877500,26530,56142.109375
35777,2877500,26560,56245.609375
35778,2877500,26590,56192.59375
35779,2877500,26620,55687.703125
35780,2877500,26650,56142.390625
35781,2877500,26680,56151.1875
35782,2877500,26710,56188.09375
35783,2877500,26740,56182.703125
35784,2877500,26770,56236.78125
35785,2877500,26800,56173.390625
35786,2877500,26830,56251.90625
35787,2877500,26860,56170.203125
35788,2877500,26890,56187.0
35789,2877500,26920,56185.71875
35790,2877500,26950,56169.40625
35791,2877500,26980,55730.1875
35792,2877500,27010,56153.984375
35793,2877500,27040,56209.296875
35794,2877500,27070,56191.796875
35795,2877500,27100,56203.6875
35796,2877500,27130,56189.1875
35797,2877500,27160,56260.484375
35798,2877500,27190,56251.203125
35799,2877500,27220,56201.59375
35800,2877500,27250,55631.6875
35801,2877500,27280,56184.6875
35802,2877500,27310,56179.09375
35803,2877500,27340,56139.59375
35804,2877500,27370,56136.0
35805,2877500,27400,56181.0
35806,2877500,27430,56187.203125
35807,2877500,27460,56222.0
35808,2877500,27490,56224.109375
35809,2877500,27520,56112.609375
35810,2877500,27550,56209.6875
35811,2877500,27580,56204.3125
35812,2877500,27610,55709.90625
35813,2877500,27640,56227.90625
35814,2877500,27670,56205.109375
35815,2877500,27700,56144.015625
35816,2877500,27730,56204.28125
35817,2877500,27760,56122.109375
35818,2877500,27790,56127.90625
35819,2877500,27820,56231.28125
35820,2877500,27850,56184.890625
35821,2877500,27880,56206.0
35822,2877500,27910,56191.1875
35823,2877500,27940,55707.3125
35824,2877500,27970,56202.40625
35825,2877500,28000,56149.40625
35826,2877500,28030,56217.09375
35827,2877500,28060,56212.09375
35828,2877500,28090,56171.1875
35829,2877500,28120,56217.8125
35830,2877500,28150,56210.390625
35831,2877500,28180,55690.59375
35832,2877500,28210,56179.90625
35833,2877500,28240,56260.484375
35834,2877500,28270,56236.390625
35835,2877500,28300,56187.21875
35836,2877500,28330,56206.796875
35837,2877500,28360,56203.40625
35838,2877500,28390,56177.015625
35839,2877500,28420,56224.296875
35840,2877500,28450,56291.3125
35841,2877500,28480,56197.0
35842,2877500,28510,56152.609375
35843,2877500,28540,55673.0
35844,2877500,28570,56214.8125
35845,2877500,28600,56175.09375
35846,2877500,28630,56181.703125
35847,2877500,28660,56185.796875
35848,2877500,28690,56197.5
35849,2877500,28720,56222.90625
35850,2877500,28750,56201.390625
35851,2877500,28780,56186.3125
35852,2877500,28810,55753.6875
35853,2877500,28840,56169.5
35854,2877500,28870,56210.59375
35855,2877500,28900,56233.59375
35856,2877500,28930,56145.59375
35857,2877500,28960,56211.890625
35858,2877500,28990,56157.59375
35859,2877500,29020,56200.59375
35860,2877500,29050,56194.1875
35861,2877500,29080,56218.984375
35862,2877500,29110,56174.59375
35863,2877500,29140,56168.0
35864,2877500,29170,55731.5
35865,2877500,29200,56191.8125
35866,2877500,29230,56174.0
35867,2877500,29260,56146.390625
35868,2877500,29290,56207.8125
35869,2877500,29320,56159.1875
35870,2877500,29350,56153.609375
35871,2877500,29380,56127.59375
35872,2877500,29410,56268.609375
35873,2877500,29440,55701.28125
35874,2877500,29470,56216.90625
35875,2877500,29500,56231.59375
35876,2877500,29530,56207.390625
35877,2877500,29560,56111.0
35878,2877500,29590,56161.1875
35879,2877500,29620,56224.296875
35880,2877500,29650,56170.71875
35881,2877500,29680,56219.21875
35882,2877500,29710,56205.40625
35883,2877500,29740,55642.90625
35884,2877500,29770,56200.6875
35885,2877500,29800,56192.984375
35886,2877500,29830,56174.296875
35887,2877500,29860,56199.59375
35888,2877500,29890,56175.609375
35889,2877500,29920,56244.5
35890,2877500,29950,56182.109375
35891,2877500,29980,56187.6875
35892,2878000,100,13406.78125
35893,2878000,130,60954.390625
35894,2878000,160,58063.71875
35895,2878000,190,51353.40625
35896,2878000,220,46234.703125
35897,2878000,250,54098.59375
35898,2878000,280,55910.40625
35899,2878000,310,51143.09375
35900,2878000,340,46122.90625
35901,2878000,370,52326.3125
35902,2878000,400,55313.015625
35903,2878000,430,56100.390625
35904,2878000,460,52802.40625
35905,2878000,490,49014.5
35906,2878000,520,53352.0
35907,2878000,550,55550.296875
35908,2878000,580,53186.21875
35909,2878000,610,52048.09375
35910,2878000,640,52505.8125
35911,2878000,670,56536.1875
35912,2878000,700,57316.5
35913,2878000,730,53540.90625
35914,2878000,760,48422.6875
35915,2878000,790,49232.0
35916,2878000,820,54703.484375
35917,2878000,850,57647.390625
35918,2878000,880,56760.296875
35919,2878000,910,52493.8125
35920,2878000,940,51305.09375
35921,2878000,970,54464.28125
35922,2878000,1000,56541.28125
35923,2878000,1030,55186.5
35924,2878000,1060,52247.90625
35925,2878000,1090,51459.3125
35926,2878000,1120,52590.0
35927,2878000,1150,55560.796875
35928,2878000,1180,55932.609375
35929,2878000,1210,54246.109375
35930,2878000,1240,54400.609375
35931,2878000,1270,54257.90625
35932,2878000,1300,54329.703125
35933,2878000,1330,53851.109375
35934,2878000,1360,53723.6875
35935,2878000,1390,54630.90625
35936,2878000,1420,54954.90625
35937,2878000,1450,54702.0
35938,2878000,1480,53866.390625
35939,2878000,1510,52714.09375
35940,2878000,1540,54454.1875
35941,2878000,1570,55358.890625
35942,2878000,1600,55309.515625
35943,2878000,1630,54435.59375
35944,2878000,1660,53636.3125
35945,2878000,1690,54097.890625
35946,2878000,1720,54504.90625
35947,2878000,1750,54677.6875
35948,2878000,1780,54346.1875
35949,2878000,1810,54028.890625
35950,2878000,1840,54193.1875
35951,2878000,1870,53770.71875
35952,2878000,1900,54340.78125
35953,2878000,1930,54788.40625
35954,2878000,1960,54904.296875
35955,2878000,1990,54835.703125
35956,2878000,2020,54057.609375
35957,2878000,2050,53568.28125
35958,2878000,2080,53999.0
35959,2878000,2110,54981.59375
35960,2878000,2140,54892.90625
35961,2878000,2170,54639.8125
35962,2878000,2200,53601.890625
35963,2878000,2230,53518.40625
35964,2878000,2260,54506.203125
35965,2878000,2290,55500.1875
35966,2878000,2320,55322.3125
35967,2878000,2350,54323.5
35968,2878000,2380,53912.28125
35969,2878000,2410,54460.40625
35970,2878000,2440,54917.109375
35971,2878000,2470,54702.90625
35972,2878000,2500,53462.1875
35973,2878000,2530,53782.1875
35974,2878000,2560,54387.78125
35975,2878000,2590,55323.78125
35976,2878000,2620,55168.40625
35977,2878000,2650,54460.390625
35978,2878000,2680,54155.59375
35979,2878000,2710,54465.78125
35980,2878000,2740,54645.015625
35981,2878000,2770,53788.0
35982,2878000,2800,53974.890625
35983,2878000,2830,54208.3125
35984,2878000,2860,54978.3125
35985,2878000,2890,55595.296875
35986,2878000,2920,55063.8125
35987,2878000,2950,53962.59375
35988,2878000,2980,53841.515625
35989,2878000,3010,54361.609375
35990,2878000,3040,54951.796875
35991,2878000,3070,54368.90625
35992,2878000,3100,54281.3125
35993,2878000,3130,54266.5
35994,2878000,3160,54746.40625
35995,2878000,3190,55238.796875
35996,2878000,3220,54928.609375
35997,2878000,3250,53975.21875
35998,2878000,3280,53768.8125
35999,2878000,3310,54412.984375
36000,2878000,3340,55083.515625
36001,2878000,3370,55202.8125
36002,2878000,3400,54311.796875
36003,2878000,3430,54451.09375
36004,2878000,3460,54526.296875
36005,2878000,3490,54767.484375
36006,2878000,3520,54742.5
36007,2878000,3550,54354.78125
36008,2878000,3580,54414.890625
36009,2878000,3610,54798.78125
36010,2878000,3640,54992.703125
36011,2878000,3670,54912.1875
36012,2878000,3700,54600.5
36013,2878000,3730,54468.40625
36014,2878000,3760,54037.09375
36015,2878000,3790,54740.90625
36016,2878000,3820,54716.703125
36017,2878000,3850,54483.6875
36018,2878000,3880,54634.78125
36019,2878000,3910,55022.3125
36020,2878000,3940,55100.1875
36021,2878000,3970,54883.0
36022,2878000,4000,54466.21875
36023,2878000,4030,54218.40625
36024,2878000,4060,54064.8125
36025,2878000,4090,54946.609375
36026,2878000,4120,55007.515625
36027,2878000,4150,54806.890625
36028,2878000,4180,54620.21875
36029,2878000,4210,54722.8125
36030,2878000,4240,54854.484375
36031,2878000,4270,54765.296875
36032,2878000,4300,54682.1875
36033,2878000,4330,54130.90625
36034,2878000,4360,54694.296875
36035,2878000,4390,54903.6875
36036,2878000,4420,54964.1875
36037,2878000,4450,54901.40625
36038,2878000,4480,54862.296875
36039,2878000,4510,54662.40625
36040,2878000,4540,54703.71875
36041,2878000,4570,54694.390625
36042,2878000,4600,54767.1875
36043,2878000,4630,54927.203125
36044,2878000,4660,54967.609375
36045,2878000,4690,54398.59375
36046,2878000,4720,54817.8125
36047,2878000,4750,54567.796875
36048,2878000,4780,54615.09375
36049,2878000,4810,54848.5
36050,2878000,4840,54984.8125
36051,2878000,4870,54939.78125
36052,2878000,4900,54858.40625
36053,2878000,4930,54809.484375
36054,2878000,4960,54330.796875
36055,2878000,4990,54844.09375
36056,2878000,5020,54886.5
36057,2878000,5050,54832.6875
36058,2878000,5080,54778.1875
36059,2878000,5110,54783.6875
36060,2878000,5140,54928.5
36061,2878000,5170,54975.015625
36062,2878000,5200,55059.6875
36063,2878000,5230,54914.3125
36064,2878000,5260,54725.796875
36065,2878000,5290,54687.09375
36066,2878000,5320,54316.5
36067,2878000,5350,54988.609375
36068,2878000,5380,55048.40625
36069,2878000,5410,55016.6875
36070,2878000,5440,54900.21875
36071,2878000,5470,54810.8125
36072,2878000,5500,54832.5
36073,2878000,5530,54801.90625
36074,2878000,5560,54935.3125
36075,2878000,5590,54921.0
36076,2878000,5620,54407.59375
36077,2878000,5650,54999.703125
36078,2878000,5680,55002.796875
36079,2878000,5710,54871.203125
36080,2878000,5740,54863.390625
36081,2878000,5770,54918.1875
36082,2878000,5800,54964.609375
36083,2878000,5830,54873.609375
36084,2878000,5860,54836.5
36085,2878000,5890,54457.0
36086,2878000,5920,55039.8125
36087,2878000,5950,55118.796875
36088,2878000,5980,55008.78125
36089,2878000,6010,54799.0
36090,2878000,6040,54692.3125
36091,2878000,6070,54863.703125
36092,2878000,6100,55107.703125
36093,2878000,6130,55211.203125
36094,2878000,6160,55074.8125
36095,2878000,6190,54937.8125
36096,2878000,6220,54956.0
36097,2878000,6250,54474.015625
36098,2878000,6280,55082.796875
36099,2878000,6310,54974.1875
36100,2878000,6340,54962.390625
36101,2878000,6370,54984.71875
36102,2878000,6400,55092.796875
36103,2878000,6430,55167.890625
36104,2878000,6460,55039.703125
36105,2878000,6490,54952.40625
36106,2878000,6520,54464.390625
36107,2878000,6550,55094.5
36108,2878000,6580,55003.78125
36109,2878000,6610,55059.703125
36110,2878000,6640,55052.203125
36111,2878000,6670,55120.5
36112,2878000,6700,55159.40625
36113,2878000,6730,55136.0
36114,2878000,6760,54970.6875
36115,2878000,6790,54811.796875
36116,2878000,6820,54980.90625
36117,2878000,6850,55182.796875
36118,2878000,6880,54733.59375
36119,2878000,6910,55112.5
36120,2878000,6940,54964.109375
36121,2878000,6970,55005.40625
36122,2878000,7000,55145.1875
36123,2878000,7030,55125.8125
36124,2878000,7060,55074.203125
36125,2878000,7090,54948.90625
36126,2878000,7120,55008.40625
36127,2878000,7150,55134.109375
36128,2878000,7180,55209.78125
36129,2878000,7210,54647.8125
36130,2878000,7240,55070.203125
36131,2878000,7270,54970.78125
36132,2878000,7300,55034.40625
36133,2878000,7330,55109.5
36134,2878000,7360,55095.90625
36135,2878000,7390,55095.203125
36136,2878000,7420,55193.1875
36137,2878000,7450,55193.703125
36138,2878000,7480,55162.109375
36139,2878000,7510,54518.296875
36140,2878000,7540,55015.09375
36141,2878000,7570,55110.109375
36142,2878000,7600,55172.21875
36143,2878000,7630,55190.890625
36144,2878000,7660,55191.90625
36145,2878000,7690,55104.390625
36146,2878000,7720,55094.78125
36147,2878000,7750,55196.015625
36148,2878000,7780,54637.703125
36149,2878000,7810,55148.109375
36150,2878000,7840,55119.6875
36151,2878000,7870,55082.5
36152,2878000,7900,55203.296875
36153,2878000,7930,55212.90625
36154,2878000,7960,55305.109375
36155,2878000,7990,55175.0
36156,2878000,8020,55139.015625
36157,2878000,8050,55119.984375
36158,2878000,8080,54632.5
36159,2878000,8110,55236.609375
36160,2878000,8140,55197.609375
36161,2878000,8170,55219.0
36162,2878000,8200,55264.40625
36163,2878000,8230,55209.5
36164,2878000,8260,55204.59375
36165,2878000,8290,55170.1875
36166,2878000,8320,55095.71875
36167,2878000,8350,55178.703125
36168,2878000,8380,55207.40625
36169,2878000,8410,55268.90625
36170,2878000,8440,54750.890625
36171,2878000,8470,55223.609375
36172,2878000,8500,55222.8125
36173,2878000,8530,55173.71875
36174,2878000,8560,55189.890625
36175,2878000,8590,55218.59375
36176,2878000,8620,55277.90625
36177,2878000,8650,55229.09375
36178,2878000,8680,55229.21875
36179,2878000,8710,54698.890625
36180,2878000,8740,55270.609375
36181,2878000,8770,55201.390625
36182,2878000,8800,55163.984375
36183,2878000,8830,55176.59375
36184,2878000,8860,55146.28125
36185,2878000,8890,55306.59375
36186,2878000,8920,55369.40625
36187,2878000,8950,55297.890625
36188,2878000,8980,55225.609375
36189,2878000,9010,55214.390625
36190,2878000,9040,55235.296875
36191,2878000,9070,54709.59375
36192,2878000,9100,55167.796875
36193,2878000,9130,55177.109375
36194,2878000,9160,55264.71875
36195,2878000,9190,55329.5
36196,2878000,9220,55249.90625
36197,2878000,9250,55298.28125
36198,2878000,9280,55155.203125
36199,2878000,9310,55137.0
36200,2878000,9340,54706.0
36201,2878000,9370,55300.78125
36202,2878000,9400,55304.515625
36203,2878000,9430,55253.203125
36204,2878000,9460,55297.015625
36205,2878000,9490,55311.8125
36206,2878000,9520,55294.90625
36207,2878000,9550,55237.0
36208,2878000,9580,55282.1875
36209,2878000,9610,55282.90625
36210,2878000,9640,55304.890625
36211,2878000,9670,55364.09375
36212,2878000,9700,54792.59375
36213,2878000,9730,55304.1875
36214,2878000,9760,55280.40625
36215,2878000,9790,55322.3125
36216,2878000,9820,55330.296875
36217,2878000,9850,55234.40625
36218,2878000,9880,55306.5
36219,2878000,9910,55350.90625
36220,2878000,9940,55312.0
36221,2878000,9970,54878.3125
36222,2878000,10000,55356.390625
36223,2878000,10030,55309.09375
36224,2878000,10060,55315.109375
36225,2878000,10090,55334.1875
36226,2878000,10120,55348.0
36227,2878000,10150,55410.609375
36228,2878000,10180,55372.0
36229,2878000,10210,55327.703125
36230,2878000,10240,55350.28125
36231,2878000,10270,54829.59375
36232,2878000,10300,55322.3125
36233,2878000,10330,55402.203125
36234,2878000,10360,55308.109375
36235,2878000,10390,55372.890625
36236,2878000,10420,55328.0
36237,2878000,10450,55395.09375
36238,2878000,10480,55331.6875
36239,2878000,10510,55330.6875
36240,2878000,10540,55335.78125
36241,2878000,10570,55417.703125
36242,2878000,10600,55369.109375
36243,2878000,10630,54932.015625
36244,2878000,10660,55401.28125
36245,2878000,10690,55363.296875
36246,2878000,10720,55401.59375
36247,2878000,10750,55347.59375
36248,2878000,10780,55427.203125
36249,2878000,10810,55394.3125
36250,2878000,10840,55385.703125
36251,2878000,10870,55402.59375
36252,2878000,10900,54894.59375
36253,2878000,10930,55445.21875
36254,2878000,10960,55391.28125
36255,2878000,10990,55408.609375
36256,2878000,11020,55415.296875
36257,2878000,11050,55403.0
36258,2878000,11080,55449.5
36259,2878000,11110,55381.78125
36260,2878000,11140,55397.796875
36261,2878000,11170,55420.390625
36262,2878000,11200,55438.015625
36263,2878000,11230,55449.5
36264,2878000,11260,54939.515625
36265,2878000,11290,55388.90625
36266,2878000,11320,55438.0
36267,2878000,11350,55412.90625
36268,2878000,11380,55494.3125
36269,2878000,11410,55466.59375
36270,2878000,11440,55414.40625
36271,2878000,11470,55476.90625
36272,2878000,11500,55436.984375
36273,2878000,11530,54910.28125
36274,2878000,11560,55395.1875
36275,2878000,11590,55403.203125
36276,2878000,11620,55432.09375
36277,2878000,11650,55446.8125
36278,2878000,11680,55481.296875
36279,2878000,11710,55461.203125
36280,2878000,11740,55419.3125
36281,2878000,11770,55395.390625
36282,2878000,11800,55425.8125
36283,2878000,11830,55388.0
36284,2878000,11860,55476.015625
36285,2878000,11890,54893.59375
36286,2878000,11920,55439.5
36287,2878000,11950,55479.203125
36288,2878000,11980,55514.390625
36289,2878000,12010,55447.28125
36290,2878000,12040,55441.609375
36291,2878000,12070,55436.59375
36292,2878000,12100,55500.984375
36293,2878000,12130,55463.90625
36294,2878000,12160,54959.59375
36295,2878000,12190,55459.28125
36296,2878000,12220,55485.296875
36297,2878000,12250,55507.609375
36298,2878000,12280,55444.40625
36299,2878000,12310,55475.703125
36300,2878000,12340,55444.0
36301,2878000,12370,55479.203125
36302,2878000,12400,55458.203125
36303,2878000,12430,55494.28125
36304,2878000,12460,55492.3125
36305,2878000,12490,55500.0
36306,2878000,12520,54971.78125
36307,2878000,12550,55489.6875
36308,2878000,12580,55507.09375
36309,2878000,12610,55477.390625
36310,2878000,12640,55443.3125
36311,2878000,12670,55486.59375
36312,2878000,12700,55542.109375
36313,2878000,12730,55500.90625
36314,2878000,12760,55466.015625
36315,2878000,12790,55495.21875
36316,2878000,12820,54984.6875
36317,2878000,12850,55496.984375
36318,2878000,12880,55488.515625
36319,2878000,12910,55565.71875
36320,2878000,12940,55477.78125
36321,2878000,12970,55497.015625
36322,2878000,13000,55449.703125
36323,2878000,13030,55569.296875
36324,2878000,13060,55492.90625
36325,2878000,13090,54990.796875
36326,2878000,13120,55478.609375
36327,2878000,13150,55484.40625
36328,2878000,13180,55535.09375
36329,2878000,13210,55506.0
36330,2878000,13240,55521.71875
36331,2878000,13270,55474.6875
36332,2878000,13300,55536.5
36333,2878000,13330,55499.1875
36334,2878000,13360,55529.90625
36335,2878000,13390,55543.390625
36336,2878000,13420,55546.90625
36337,2878000,13450,54985.984375
36338,2878000,13480,55553.015625
36339,2878000,13510,55518.09375
36340,2878000,13540,55559.890625
36341,2878000,13570,55504.296875
36342,2878000,13600,55552.0
36343,2878000,13630,55529.40625
36344,2878000,13660,55501.59375
36345,2878000,13690,55610.78125
36346,2878000,13720,55103.390625
36347,2878000,13750,55556.1875
36348,2878000,13780,55522.3125
36349,2878000,13810,55518.6875
36350,2878000,13840,55532.015625
36351,2878000,13870,55540.5
36352,2878000,13900,55560.0
36353,2878000,13930,55573.59375
36354,2878000,13960,55456.5
36355,2878000,13990,55545.703125
36356,2878000,14020,55569.40625
36357,2878000,14050,56039.8125
36358,2878000,14080,55538.203125
36359,2878000,14110,55490.21875
36360,2878000,14140,55531.59375
36361,2878000,14170,55552.09375
36362,2878000,14200,55025.1875
36363,2878000,14230,55582.6875
36364,2878000,14260,55603.59375
36365,2878000,14290,55557.90625
36366,2878000,14320,55562.609375
36367,2878000,14350,55566.703125
36368,2878000,14380,55563.703125
36369,2878000,14410,55579.6875
36370,2878000,14440,55584.109375
36371,2878000,14470,55586.109375
36372,2878000,14500,55558.890625
36373,2878000,14530,55556.3125
36374,2878000,14560,55552.109375
36375,2878000,14590,55059.609375
36376,2878000,14620,55611.796875
36377,2878000,14650,55589.6875
36378,2878000,14680,55611.8125
36379,2878000,14710,55540.890625
36380,2878000,14740,55582.1875
36381,2878000,14770,55520.0
36382,2878000,14800,55588.203125
36383,2878000,14830,55114.3125
36384,2878000,14860,55568.90625
36385,2878000,14890,55526.515625
36386,2878000,14920,55544.71875
36387,2878000,14950,55622.59375
36388,2878000,14980,55637.3125
36389,2878000,15010,55567.109375
36390,2878000,15040,55607.3125
36391,2878000,15070,55554.40625
36392,2878000,15100,55585.90625
36393,2878000,15130,55085.390625
36394,2878000,15160,55589.109375
36395,2878000,15190,55546.890625
36396,2878000,15220,55575.40625
36397,2878000,15250,55582.109375
36398,2878000,15280,55577.390625
36399,2878000,15310,55589.703125
36400,2878000,15340,55603.515625
36401,2878000,15370,55572.796875
36402,2878000,15400,55596.8125
36403,2878000,15430,55639.1875
36404,2878000,15460,55655.0
36405,2878000,15490,55109.21875
36406,2878000,15520,55676.609375
36407,2878000,15550,55604.40625
36408,2878000,15580,55657.09375
36409,2878000,15610,55593.1875
36410,2878000,15640,55628.09375
36411,2878000,15670,55595.28125
36412,2878000,15700,55641.6875
36413,2878000,15730,55598.5
36414,2878000,15760,55115.703125
36415,2878000,15790,55624.5
36416,2878000,15820,55596.90625
36417,2878000,15850,55623.5
36418,2878000,15880,55654.8125
36419,2878000,15910,55644.40625
36420,2878000,15940,55652.28125
36421,2878000,15970,55642.59375
36422,2878000,16000,55645.09375
36423,2878000,16030,55571.09375
36424,2878000,16060,55684.28125
36425,2878000,16090,55665.890625
36426,2878000,16120,55651.296875
36427,2878000,16150,55118.203125
36428,2878000,16180,55654.90625
36429,2878000,16210,55589.59375
36430,2878000,16240,55663.609375
36431,2878000,16270,55693.09375
36432,2878000,16300,55663.40625
36433,2878000,16330,55584.203125
36434,2878000,16360,55640.90625
36435,2878000,16390,55210.28125
36436,2878000,16420,55587.796875
36437,2878000,16450,55674.90625
36438,2878000,16480,55633.796875
36439,2878000,16510,55663.59375
36440,2878000,16540,55674.703125
36441,2878000,16570,55695.203125
36442,2878000,16600,55671.21875
36443,2878000,16630,55687.6875
36444,2878000,16660,55620.5
36445,2878000,16690,55188.6875
36446,2878000,16720,55657.6875
36447,2878000,16750,55740.015625
36448,2878000,16780,55674.3125
36449,2878000,16810,55662.8125
36450,2878000,16840,55675.3125
36451,2878000,16870,55612.609375
36452,2878000,16900,55695.0
36453,2878000,16930,55676.3125
36454,2878000,16960,55703.609375
36455,2878000,16990,55652.6875
36456,2878000,17020,55171.40625
36457,2878000,17050,55666.015625
36458,2878000,17080,55719.90625
36459,2878000,17110,55636.28125
36460,2878000,17140,55737.0
36461,2878000,17170,55715.21875
36462,2878000,17200,55629.09375
36463,2878000,17230,55719.8125
36464,2878000,17260,55692.21875
36465,2878000,17290,55682.890625
36466,2878000,17320,55679.59375
36467,2878000,17350,55694.5
36468,2878000,17380,55175.3125
36469,2878000,17410,55717.703125
36470,2878000,17440,55666.796875
36471,2878000,17470,55684.40625
36472,2878000,17500,55643.203125
36473,2878000,17530,55636.109375
36474,2878000,17560,55690.6875
36475,2878000,17590,55666.0
36476,2878000,17620,55655.40625
36477,2878000,17650,55730.09375
36478,2878000,17680,55166.78125
36479,2878000,17710,55661.78125
36480,2878000,17740,55743.609375
36481,2878000,17770,55692.21875
36482,2878000,17800,55719.390625
36483,2878000,17830,55673.296875
36484,2878000,17860,55698.0
36485,2878000,17890,55647.984375
36486,2878000,17920,55736.59375
36487,2878000,17950,55194.21875
36488,2878000,17980,55664.0
36489,2878000,18010,55692.609375
36490,2878000,18040,55689.0
36491,2878000,18070,55711.1875
36492,2878000,18100,55666.3125
36493,2878000,18130,55669.609375
36494,2878000,18160,55712.8125
36495,2878000,18190,55734.203125
36496,2878000,18220,55658.90625
36497,2878000,18250,55684.796875
36498,2878000,18280,55684.296875
36499,2878000,18310,55140.21875
36500,2878000,18340,55750.0
36501,2878000,18370,55609.8125
36502,2878000,18400,55738.296875
36503,2878000,18430,55724.984375
36504,2878000,18460,55643.09375
36505,2878000,18490,55718.59375
36506,2878000,18520,55641.71875
36507,2878000,18550,55710.609375
36508,2878000,18580,55227.8125
36509,2878000,18610,55627.703125
36510,2878000,18640,55772.71875
36511,2878000,18670,55714.515625
36512,2878000,18700,55689.5
36513,2878000,18730,55738.5
36514,2878000,18760,55765.515625
36515,2878000,18790,55664.5
36516,2878000,18820,55736.90625
36517,2878000,18850,55693.5
36518,2878000,18880,55700.59375
36519,2878000,18910,55728.09375
36520,2878000,18940,55281.09375
36521,2878000,18970,55742.8125
36522,2878000,19000,55737.1875
36523,2878000,19030,55728.0
36524,2878000,19060,55647.40625
36525,2878000,19090,55726.5
36526,2878000,19120,55724.09375
36527,2878000,19150,55775.796875
36528,2878000,19180,55734.703125
36529,2878000,19210,55259.515625
36530,2878000,19240,55765.6875
36531,2878000,19270,55748.90625
36532,2878000,19300,55717.90625
36533,2878000,19330,55699.015625
36534,2878000,19360,55741.109375
36535,2878000,19390,55756.40625
36536,2878000,19420,55708.6875
36537,2878000,19450,55713.8125
36538,2878000,19480,55741.5
36539,2878000,19510,55227.0
36540,2878000,19540,55752.09375
36541,2878000,19570,55688.015625
36542,2878000,19600,55702.515625
36543,2878000,19630,55735.21875
36544,2878000,19660,55731.0
36545,2878000,19690,55756.1875
36546,2878000,19720,55706.28125
36547,2878000,19750,55762.984375
36548,2878000,19780,55736.796875
36549,2878000,19810,55722.8125
36550,2878000,19840,55650.0
36551,2878000,19870,55219.796875
36552,2878000,19900,55803.5
36553,2878000,19930,55749.59375
36554,2878000,19960,55729.90625
36555,2878000,19990,55692.609375
36556,2878000,20020,55729.59375
36557,2878000,20050,55741.6875
36558,2878000,20080,55727.3125
36559,2878000,20110,55703.59375
36560,2878000,20140,55252.515625
36561,2878000,20170,55730.90625
36562,2878000,20200,55786.015625
36563,2878000,20230,55799.5
36564,2878000,20260,55782.90625
36565,2878000,20290,55693.09375
36566,2878000,20320,55765.109375
36567,2878000,20350,55716.390625
36568,2878000,20380,55743.296875
36569,2878000,20410,55734.0
36570,2878000,20440,55806.71875
36571,2878000,20470,55801.40625
36572,2878000,20500,55334.109375
36573,2878000,20530,55757.90625
36574,2878000,20560,55719.796875
36575,2878000,20590,55761.890625
36576,2878000,20620,55771.78125
36577,2878000,20650,55764.78125
36578,2878000,20680,55768.8125
36579,2878000,20710,55797.0
36580,2878000,20740,55793.609375
36581,2878000,20770,55254.6875
36582,2878000,20800,55761.40625
